0 info it worked if it ends with ok
1 verbose cli [ '/root/.nvm/versions/node/v4.4.4/bin/node',
1 verbose cli   '/root/.nvm/versions/node/v4.4.4/bin/npm',
1 verbose cli   'install',
1 verbose cli   'lame' ]
2 info using npm@2.15.1
3 info using node@v4.4.4
4 verbose install initial load of /var/www/vhosts/backbone-node/api/package.json
5 warn package.json api@ No description
6 warn package.json api@ No repository field.
7 warn package.json api@ No README data
8 warn package.json api@ No license field.
9 verbose installManyTop reading scoped package data from /var/www/vhosts/backbone-node/api/node_modules/abbrev/package.json
10 verbose installManyTop reading scoped package data from /var/www/vhosts/backbone-node/api/node_modules/accepts/package.json
11 verbose installManyTop reading scoped package data from /var/www/vhosts/backbone-node/api/node_modules/after/package.json
12 verbose installManyTop reading scoped package data from /var/www/vhosts/backbone-node/api/node_modules/ansi-regex/package.json
13 verbose installManyTop reading scoped package data from /var/www/vhosts/backbone-node/api/node_modules/ansi-styles/package.json
14 verbose installManyTop reading scoped package data from /var/www/vhosts/backbone-node/api/node_modules/anymatch/package.json
15 verbose installManyTop reading scoped package data from /var/www/vhosts/backbone-node/api/node_modules/arr-diff/package.json
16 verbose installManyTop reading scoped package data from /var/www/vhosts/backbone-node/api/node_modules/arr-flatten/package.json
17 verbose installManyTop reading scoped package data from /var/www/vhosts/backbone-node/api/node_modules/array-unique/package.json
18 verbose installManyTop reading scoped package data from /var/www/vhosts/backbone-node/api/node_modules/arraybuffer.slice/package.json
19 verbose installManyTop reading scoped package data from /var/www/vhosts/backbone-node/api/node_modules/arrify/package.json
20 verbose installManyTop reading scoped package data from /var/www/vhosts/backbone-node/api/node_modules/async/package.json
21 verbose installManyTop reading scoped package data from /var/www/vhosts/backbone-node/api/node_modules/async-each/package.json
22 verbose installManyTop reading scoped package data from /var/www/vhosts/backbone-node/api/node_modules/backo2/package.json
23 verbose installManyTop reading scoped package data from /var/www/vhosts/backbone-node/api/node_modules/balanced-match/package.json
24 verbose installManyTop reading scoped package data from /var/www/vhosts/backbone-node/api/node_modules/base64-arraybuffer/package.json
25 verbose installManyTop reading scoped package data from /var/www/vhosts/backbone-node/api/node_modules/base64id/package.json
26 verbose installManyTop reading scoped package data from /var/www/vhosts/backbone-node/api/node_modules/benchmark/package.json
27 verbose installManyTop reading scoped package data from /var/www/vhosts/backbone-node/api/node_modules/better-assert/package.json
28 verbose installManyTop reading scoped package data from /var/www/vhosts/backbone-node/api/node_modules/bignumber.js/package.json
29 verbose installManyTop reading scoped package data from /var/www/vhosts/backbone-node/api/node_modules/binary-extensions/package.json
30 verbose installManyTop reading scoped package data from /var/www/vhosts/backbone-node/api/node_modules/binaryjs/package.json
31 verbose installManyTop reading scoped package data from /var/www/vhosts/backbone-node/api/node_modules/binarypack/package.json
32 verbose installManyTop reading scoped package data from /var/www/vhosts/backbone-node/api/node_modules/blob/package.json
33 verbose installManyTop reading scoped package data from /var/www/vhosts/backbone-node/api/node_modules/bluebird/package.json
34 verbose installManyTop reading scoped package data from /var/www/vhosts/backbone-node/api/node_modules/body-parser/package.json
35 verbose installManyTop reading scoped package data from /var/www/vhosts/backbone-node/api/node_modules/brace-expansion/package.json
36 verbose installManyTop reading scoped package data from /var/www/vhosts/backbone-node/api/node_modules/braces/package.json
37 verbose installManyTop reading scoped package data from /var/www/vhosts/backbone-node/api/node_modules/buffer-crc32/package.json
38 verbose installManyTop reading scoped package data from /var/www/vhosts/backbone-node/api/node_modules/buffer-shims/package.json
39 verbose installManyTop reading scoped package data from /var/www/vhosts/backbone-node/api/node_modules/buffercursor/package.json
40 verbose installManyTop reading scoped package data from /var/www/vhosts/backbone-node/api/node_modules/bytes/package.json
41 verbose installManyTop reading scoped package data from /var/www/vhosts/backbone-node/api/node_modules/callsite/package.json
42 verbose installManyTop reading scoped package data from /var/www/vhosts/backbone-node/api/node_modules/chalk/package.json
43 verbose installManyTop reading scoped package data from /var/www/vhosts/backbone-node/api/node_modules/chokidar/package.json
44 verbose installManyTop reading scoped package data from /var/www/vhosts/backbone-node/api/node_modules/circular-json/package.json
45 verbose installManyTop reading scoped package data from /var/www/vhosts/backbone-node/api/node_modules/commander/package.json
46 verbose installManyTop reading scoped package data from /var/www/vhosts/backbone-node/api/node_modules/component-bind/package.json
47 verbose installManyTop reading scoped package data from /var/www/vhosts/backbone-node/api/node_modules/component-emitter/package.json
48 verbose installManyTop reading scoped package data from /var/www/vhosts/backbone-node/api/node_modules/component-inherit/package.json
49 verbose installManyTop reading scoped package data from /var/www/vhosts/backbone-node/api/node_modules/concat-map/package.json
50 verbose installManyTop reading scoped package data from /var/www/vhosts/backbone-node/api/node_modules/configstore/package.json
51 verbose installManyTop reading scoped package data from /var/www/vhosts/backbone-node/api/node_modules/cookie/package.json
52 verbose installManyTop reading scoped package data from /var/www/vhosts/backbone-node/api/node_modules/cookie-signature/package.json
53 verbose installManyTop reading scoped package data from /var/www/vhosts/backbone-node/api/node_modules/core-util-is/package.json
54 verbose installManyTop reading scoped package data from /var/www/vhosts/backbone-node/api/node_modules/crypto/package.json
55 verbose installManyTop reading scoped package data from /var/www/vhosts/backbone-node/api/node_modules/debug/package.json
56 verbose installManyTop reading scoped package data from /var/www/vhosts/backbone-node/api/node_modules/deep-extend/package.json
57 verbose installManyTop reading scoped package data from /var/www/vhosts/backbone-node/api/node_modules/dottie/package.json
58 verbose installManyTop reading scoped package data from /var/www/vhosts/backbone-node/api/node_modules/duplexer/package.json
59 verbose installManyTop reading scoped package data from /var/www/vhosts/backbone-node/api/node_modules/duplexify/package.json
60 verbose installManyTop reading scoped package data from /var/www/vhosts/backbone-node/api/node_modules/end-of-stream/package.json
61 verbose installManyTop reading scoped package data from /var/www/vhosts/backbone-node/api/node_modules/engine.io/package.json
62 verbose installManyTop reading scoped package data from /var/www/vhosts/backbone-node/api/node_modules/engine.io-client/package.json
63 verbose installManyTop reading scoped package data from /var/www/vhosts/backbone-node/api/node_modules/engine.io-parser/package.json
64 verbose installManyTop reading scoped package data from /var/www/vhosts/backbone-node/api/node_modules/es6-promise/package.json
65 verbose installManyTop reading scoped package data from /var/www/vhosts/backbone-node/api/node_modules/escape-html/package.json
66 verbose installManyTop reading scoped package data from /var/www/vhosts/backbone-node/api/node_modules/escape-string-regexp/package.json
67 verbose installManyTop reading scoped package data from /var/www/vhosts/backbone-node/api/node_modules/event-stream/package.json
68 verbose installManyTop reading scoped package data from /var/www/vhosts/backbone-node/api/node_modules/expand-brackets/package.json
69 verbose installManyTop reading scoped package data from /var/www/vhosts/backbone-node/api/node_modules/expand-range/package.json
70 verbose installManyTop reading scoped package data from /var/www/vhosts/backbone-node/api/node_modules/express/package.json
71 verbose installManyTop reading scoped package data from /var/www/vhosts/backbone-node/api/node_modules/extglob/package.json
72 verbose installManyTop reading scoped package data from /var/www/vhosts/backbone-node/api/node_modules/extsprintf/package.json
73 verbose installManyTop reading scoped package data from /var/www/vhosts/backbone-node/api/node_modules/eyes/package.json
74 verbose installManyTop reading scoped package data from /var/www/vhosts/backbone-node/api/node_modules/filename-regex/package.json
75 verbose installManyTop reading scoped package data from /var/www/vhosts/backbone-node/api/node_modules/fill-range/package.json
76 verbose installManyTop reading scoped package data from /var/www/vhosts/backbone-node/api/node_modules/for-in/package.json
77 verbose installManyTop reading scoped package data from /var/www/vhosts/backbone-node/api/node_modules/for-own/package.json
78 verbose installManyTop reading scoped package data from /var/www/vhosts/backbone-node/api/node_modules/fresh/package.json
79 verbose installManyTop reading scoped package data from /var/www/vhosts/backbone-node/api/node_modules/from/package.json
80 verbose installManyTop reading scoped package data from /var/www/vhosts/backbone-node/api/node_modules/generic-pool/package.json
81 verbose installManyTop reading scoped package data from /var/www/vhosts/backbone-node/api/node_modules/glob-base/package.json
82 verbose installManyTop reading scoped package data from /var/www/vhosts/backbone-node/api/node_modules/glob-parent/package.json
83 verbose installManyTop reading scoped package data from /var/www/vhosts/backbone-node/api/node_modules/got/package.json
84 verbose installManyTop reading scoped package data from /var/www/vhosts/backbone-node/api/node_modules/graceful-fs/package.json
85 verbose installManyTop reading scoped package data from /var/www/vhosts/backbone-node/api/node_modules/has-ansi/package.json
86 verbose installManyTop reading scoped package data from /var/www/vhosts/backbone-node/api/node_modules/has-binary/package.json
87 verbose installManyTop reading scoped package data from /var/www/vhosts/backbone-node/api/node_modules/has-cors/package.json
88 verbose installManyTop reading scoped package data from /var/www/vhosts/backbone-node/api/node_modules/ignore-by-default/package.json
89 verbose installManyTop reading scoped package data from /var/www/vhosts/backbone-node/api/node_modules/imagemagick/package.json
90 verbose installManyTop reading scoped package data from /var/www/vhosts/backbone-node/api/node_modules/imurmurhash/package.json
91 verbose installManyTop reading scoped package data from /var/www/vhosts/backbone-node/api/node_modules/indexof/package.json
92 verbose installManyTop reading scoped package data from /var/www/vhosts/backbone-node/api/node_modules/infinity-agent/package.json
93 verbose installManyTop reading scoped package data from /var/www/vhosts/backbone-node/api/node_modules/inherits/package.json
94 verbose installManyTop reading scoped package data from /var/www/vhosts/backbone-node/api/node_modules/ini/package.json
95 verbose installManyTop reading scoped package data from /var/www/vhosts/backbone-node/api/node_modules/ip/package.json
